Start Station Key,Station Name,Station Geometry,Total_x,Total_y,diff,bike-out more than bike-in
175,Washtenaw Ave & Lawrence Ave,POINT (-87.696027 41.968987),1971.0,1948.0,23.0,True
176,Kedzie Ave & Foster Ave,POINT (-87.709261 41.975672),905.0,903.0,2.0,True
177,Manor Ave & Leland Ave,POINT (-87.70082499999999 41.965875),1296.0,1237.0,59.0,True
178,Leavitt St & Lawrence Ave,POINT (-87.68400099999999 41.968885),1681.0,1738.0,-57.0,False
179,Western Ave & Leland Ave,POINT (-87.688418627 41.966494532),3545.0,3788.0,-243.0,False
180,Francisco Ave & Foster Ave,POINT (-87.70141943899999 41.975632725),1599.0,1580.0,19.0,True
181,Damen Ave & Foster Ave,POINT (-87.67945903899999 41.975614805),2779.0,2795.0,-16.0,False
182,St. Louis Ave & Balmoral Ave,POINT (-87.716114961 41.980394235),713.0,669.0,44.0,True
183,Lincoln Ave & Winona St,POINT (-87.69250255899999 41.974911297),1554.0,1585.0,-31.0,False
184,Christiana Ave & Lawrence Ave,POINT (-87.711830667 41.968354494),1016.0,1069.0,-53.0,False
185,Kedzie Ave & Leland Ave,POINT (-87.708051981 41.966686362),1009.0,1059.0,-50.0,False
186,Rockwell St & Eastwood Ave,POINT (-87.693638494 41.96590014),1628.0,1561.0,67.0,True
187,Campbell Ave & Montrose Ave,POINT (-87.691165041 41.961525933),1812.0,1777.0,35.0,True
188,Kedzie Ave & Bryn Mawr Ave,POINT (-87.70892252 41.982397085),764.0,783.0,-19.0,False
189,Drake Ave & Montrose Ave,POINT (-87.71656907299999 41.961154076),747.0,728.0,19.0,True
190,Central Park Ave & Bloomingdale Ave,POINT (-87.71675500000001 41.91416599999999),1594.0,1690.0,-96.0,False
191,California Ave & Altgeld St,POINT (-87.69766800000001 41.92669),2598.0,2734.0,-136.0,False
192,California Ave & Milwaukee Ave,POINT (-87.697153 41.922695),5988.0,5995.0,-7.0,False
193,Kedzie Ave & Milwaukee Ave,POINT (-87.70785699999999 41.929567),7072.0,7561.0,-489.0,False
194,Leavitt St & North Ave,POINT (-87.68238902100001 41.910509367),3502.0,3517.0,-15.0,False
195,Damen Ave & Charleston St,POINT (-87.67785500000001 41.920082),3171.0,3231.0,-60.0,False
196,Western Ave & Winnebago Ave,POINT (-87.687022 41.91552),4984.0,4920.0,64.0,True
197,Stave St & Armitage Ave,POINT (-87.69139200000001 41.917741),2564.0,2607.0,-43.0,False
198,Milwaukee Ave & Rockwell St,POINT (-87.69265919899999 41.920195562),2769.0,2747.0,22.0,True
199,Kedzie Ave & Palmer Ct,POINT (-87.70732199999999 41.921525),3118.0,3155.0,-37.0,False
200,California Ave & North Ave,POINT (-87.6972 41.91044),2911.0,2940.0,-29.0,False
201,Leavitt St & Armitage Ave,POINT (-87.68243699999999 41.917805),3290.0,3242.0,48.0,True
202,Campbell Ave & North Ave,POINT (-87.68955600000001 41.910535),3349.0,3374.0,-25.0,False
203,Logan Blvd & Elston Ave,POINT (-87.684158 41.929465),3443.0,3901.0,-458.0,False
204,Milwaukee Ave & Wabansia Ave,POINT (-87.681391 41.912616),7482.0,7680.0,-198.0,False
205,California Ave & Francis Pl (Temp),POINT (-87.69742280200001 41.918491154),2547.0,2602.0,-55.0,False
206,Kosciuszko Park,POINT (-87.723777364 41.930585371),1588.0,1761.0,-173.0,False
207,Campbell Ave & Fullerton Ave,POINT (-87.68930700600001 41.924632472),2570.0,2551.0,19.0,True
208,Spaulding Ave & Armitage Ave,POINT (-87.710220963 41.917108035),1898.0,1980.0,-82.0,False
209,Humboldt Blvd & Armitage Ave,POINT (-87.701808955 41.917513394),3533.0,3635.0,-102.0,False
210,St. Louis Ave & Fullerton Ave,POINT (-87.71449506299999 41.924815597),2305.0,2428.0,-123.0,False
211,Richmond St & Diversey Ave,POINT (-87.70119513 41.931901969),1430.0,1491.0,-61.0,False
212,Albany Ave & Bloomingdale Ave,POINT (-87.70512646200001 41.914026713),2054.0,2000.0,54.0,True
213,Dorchester Ave & 63rd St,POINT (-87.591415989 41.780405646),754.0,770.0,-16.0,False
214,Lake Park Ave & 56th St,POINT (-87.58778199999999 41.793242),3643.0,3646.0,-3.0,False
215,Shore Dr & 55th St,POINT (-87.580715 41.795212),8974.0,9099.0,-125.0,False
216,Rhodes Ave & 71st St,POINT (-87.611726 41.76600000000001),38.0,34.0,4.0,True
217,University Ave & 57th St,POINT (-87.599861 41.79147800000001),3989.0,4009.0,-20.0,False
218,Cottage Grove Ave & 67th St,POINT (-87.60563486 41.773720952),225.0,227.0,-2.0,False
219,Ellis Ave & 58th St,POINT (-87.60133399999999 41.788746),2509.0,2506.0,3.0,True
220,Stony Island Ave & 64th St,POINT (-87.586647 41.778881),362.0,346.0,16.0,True
221,63rd St Beach,POINT (-87.57611976 41.781016372),2091.0,2102.0,-11.0,False
222,Stony Island Ave & 71st St,POINT (-87.586460878 41.766492937),340.0,354.0,-14.0,False
223,Ellis Ave & 55th St,POINT (-87.601449773 41.794300621),2512.0,2483.0,29.0,True
224,Cottage Grove Ave & 63rd St,POINT (-87.60583609299999 41.780600945),401.0,423.0,-22.0,False
225,DuSable Museum,POINT (-87.60785217700001 41.791568011),582.0,592.0,-10.0,False
226,Eberhart Ave & 61st St,POINT (-87.61330783 41.784141693),401.0,428.0,-27.0,False
227,Harper Ave & 59th St,POINT (-87.58831517 41.787942813),1450.0,1411.0,39.0,True
228,Ellis Ave & 60th St,POINT (-87.601072761 41.785097146),3162.0,3165.0,-3.0,False
229,MLK Jr Dr & 56th St,POINT (-87.615853262 41.79342945699999),340.0,342.0,-2.0,False
230,MLK Jr Dr & 63rd St,POINT (-87.61594285700001 41.780080637),238.0,250.0,-12.0,False
231,Museum of Science and Industry,POINT (-87.58394500899999 41.79172821),2767.0,2731.0,36.0,True
233,Damen Ave & Clybourn Ave,POINT (-87.67785600000001 41.931931),2795.0,3070.0,-275.0,False
234,Clark St & Armitage Ave,POINT (-87.63628199999999 41.918306),18352.0,17350.0,1002.0,True
235,Clark St & Drummond Pl,POINT (-87.644336 41.931248),13310.0,13520.0,-210.0,False
236,Clark St & North Ave,POINT (-87.63194200000001 41.911974),9153.0,9337.0,-184.0,False
237,Larrabee St & Webster Ave,POINT (-87.64414000000001 41.921822),15907.0,16396.0,-489.0,False
238,Halsted St & Dickens Ave,POINT (-87.64883 41.919936),9609.0,10172.0,-563.0,False
239,Sedgwick St & Webster Ave,POINT (-87.63888799999999 41.922167),7929.0,7750.0,179.0,True
240,Sheffield Ave & Wrightwood Ave,POINT (-87.65383299999999 41.928712),9569.0,9257.0,312.0,True
241,Racine Ave & Wrightwood Ave,POINT (-87.65897099999999 41.928887),4088.0,4064.0,24.0,True
242,Wells St & Concord Ln,POINT (-87.63465600000001 41.912133),19059.0,19353.0,-294.0,False
243,Lake Shore Dr & North Blvd,POINT (-87.62680400000001 41.911722),22472.0,23122.0,-650.0,False
244,Lincoln Ave & Fullerton Ave,POINT (-87.64926 41.925905),12575.0,12711.0,-136.0,False
245,Clifton Ave & Armitage Ave,POINT (-87.656936 41.91821599999999),5917.0,6011.0,-94.0,False
246,Halsted St & Wrightwood Ave,POINT (-87.64907700000001 41.929143),9304.0,9312.0,-8.0,False
247,Lincoln Ave & Diversey Pkwy,POINT (-87.65861700000001 41.932225),7494.0,7435.0,59.0,True
248,Sedgwick St & North Ave,POINT (-87.638677 41.911386),8180.0,7807.0,373.0,True
249,Southport Ave & Wrightwood Ave,POINT (-87.66391299999999 41.928773),5469.0,5593.0,-124.0,False
250,Lakeview Ave & Fullerton Pkwy,POINT (-87.63897299999999 41.92585800000001),15365.0,15138.0,227.0,True
251,Lake Shore Dr & Diversey Pkwy,POINT (-87.636427 41.932588),15073.0,15143.0,-70.0,False
252,Theater on the Lake,POINT (-87.63083399999999 41.926277),25067.0,26421.0,-1354.0,False
253,Bissell St & Armitage Ave,POINT (-87.65222 41.91844),11514.0,12132.0,-618.0,False
254,Ashland Ave & Wrightwood Ave,POINT (-87.66850699999999 41.92883),3767.0,3976.0,-209.0,False
255,Halsted St & Willow St,POINT (-87.64875500000001 41.913865),6312.0,6265.0,47.0,True
256,Sheffield Ave & Willow St,POINT (-87.652855 41.913688),7530.0,7914.0,-384.0,False
257,Larrabee St & Menomonee St,POINT (-87.64331999999999 41.91468),3253.0,3101.0,152.0,True
258,Sheffield Ave & Webster Ave,POINT (-87.653818 41.92154),9526.0,9634.0,-108.0,False
259,Clark St & Wrightwood Ave,POINT (-87.643118 41.929546),13059.0,13203.0,-144.0,False
260,Stockton Dr & Wrightwood Ave,POINT (-87.63874200000001 41.93132),13085.0,13115.0,-30.0,False
261,Clark St & Lincoln Ave,POINT (-87.63460000000001 41.915689),17884.0,17906.0,-22.0,False
262,Larrabee St & Armitage Ave,POINT (-87.643749 41.918084),6173.0,5990.0,183.0,True
263,Greenview Ave & Fullerton Ave,POINT (-87.6658 41.92533),6015.0,6590.0,-575.0,False
264,Southport Ave & Clybourn Ave,POINT (-87.663712 41.920771),3684.0,3781.0,-97.0,False
265,Wilton Ave & Diversey Pkwy,POINT (-87.65270500000001 41.932418),9085.0,8730.0,355.0,True
266,Racine Ave & Fullerton Ave,POINT (-87.65840426 41.92556258),6162.0,6189.0,-27.0,False
267,Cannon Dr & Fullerton Ave,POINT (-87.634428785 41.926755988),6278.0,6192.0,86.0,True
268,Winchester Ave & Elston Ave,POINT (-87.67646007499999 41.92409085),2100.0,2128.0,-28.0,False
269,Sheffield Ave & Fullerton Ave,POINT (-87.65370804200001 41.925601882),6723.0,5812.0,911.0,True
270,Lincoln Park Conservatory,POINT (-87.635824531 41.923931311),9324.0,9028.0,296.0,True
272,Clark St & Newport St,POINT (-87.654678 41.94454),8645.0,9099.0,-454.0,False
273,Southport Ave & Belmont Ave,POINT (-87.663747668 41.93947775),5682.0,5696.0,-14.0,False
274,Broadway & Barry Ave,POINT (-87.644097805 41.937582316),18232.0,18751.0,-519.0,False
275,Lake Shore Dr & Belmont Ave,POINT (-87.63919200000001 41.940775),15194.0,15445.0,-251.0,False
276,Broadway & Belmont Ave,POINT (-87.64545099999999 41.940106),10194.0,10468.0,-274.0,False
277,Broadway & Cornelia Ave,POINT (-87.646439 41.945529),13945.0,13919.0,26.0,True
278,Wilton Ave & Belmont Ave,POINT (-87.65304 41.94018),13786.0,14183.0,-397.0,False
279,Sheffield Ave & Wellington Ave,POINT (-87.65266200000001 41.936266),10749.0,10993.0,-244.0,False
280,Halsted St & Roscoe St,POINT (-87.64895 41.94367),12569.0,12741.0,-172.0,False
281,Lincoln Ave & Addison St,POINT (-87.67330799999999 41.946176),1994.0,2082.0,-88.0,False
282,Lincoln Ave & Roscoe St,POINT (-87.67097 41.94334),6274.0,6453.0,-179.0,False
283,Ashland Ave & Wellington Ave,POINT (-87.66980699999999 41.936083),3539.0,3610.0,-71.0,False
284,Lincoln Ave & Belmont Ave,POINT (-87.668385 41.939365),5813.0,5993.0,-180.0,False
285,Southport Ave & Roscoe St,POINT (-87.66401999999999 41.943739),10671.0,11287.0,-616.0,False
286,Burling St & Diversey Pkwy,POINT (-87.64775999999999 41.93314),8235.0,8598.0,-363.0,False
287,Southport Ave & Wellington Ave,POINT (-87.66357600000001 41.935733),6705.0,6826.0,-121.0,False
288,Racine Ave & Belmont Ave,POINT (-87.65886500000001 41.939743),7293.0,7378.0,-85.0,False
289,Clark St & Wellington Ave,POINT (-87.64753865799999 41.936496822),12028.0,12174.0,-146.0,False
